COLUMN_NAME,COLUMN_ID,IS_FILTER_DATE,IS_ID,IS_ORDER_BY,IS_PARTITION,NEW_DATA_TYPE,TABLE_NAME,TRANSFORMATION
processdate,-2,,,,,timestamp,I_RELACION_PROCED_VENTA,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,I_RELACION_PROCED_VENTA,fn_transform_Datetime(lastmodifydate)
id_relacion_proced_venta,0,,t,,,string,I_RELACION_PROCED_VENTA,fn_transform_ClearString(id)
id_compania,1,,,,t,string,I_RELACION_PROCED_VENTA,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,I_RELACION_PROCED_VENTA,fn_transform_ClearString(compania)
cod_documento_pedido,3,,,,,string,I_RELACION_PROCED_VENTA,fn_transform_ClearString(docuorig)
cod_tipo_pedido,4,,,,,string,I_RELACION_PROCED_VENTA,fn_transform_ClearString(tipdocori)
cod_procedimiento_pedido,5,,,,,string,I_RELACION_PROCED_VENTA,fn_transform_ClearString(procorige)
cod_documento_venta,6,,,,,string,I_RELACION_PROCED_VENTA,fn_transform_ClearString(docudest)
cod_procedimiento_venta,7,,,,,string,I_RELACION_PROCED_VENTA,fn_transform_ClearString(procdest)
cod_operacion_venta,8,,,,,string,I_RELACION_PROCED_VENTA,fn_transform_ClearString(operdest)
estado,9,,,,,string,I_RELACION_PROCED_VENTA,fn_transform_ClearString(estado)
fecha_creacion,10,,,,,timestamp,I_RELACION_PROCED_VENTA,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,11,,,,,string,I_RELACION_PROCED_VENTA,fn_transform_ClearString(usucreacio)
fecha_modificacion,12,,,,,timestamp,I_RELACION_PROCED_VENTA,"""fn_transform_DatetimeMagic(fecmodifi,hormodifi,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,13,,,,,string,I_RELACION_PROCED_VENTA,fn_transform_ClearString(usumodifi)
processdate,-2,,,,,timestamp,M_ALMACEN,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_ALMACEN,fn_transform_Datetime(lastmodifydate)
id_almacen,0,,t,,,string,M_ALMACEN,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_ALMACEN,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,M_ALMACEN,"""fn_transform_Concatenate(compania,sucursal)"""
cod_compania,3,,,,,string,M_ALMACEN,fn_transform_ClearString(compania)
cod_almacen,4,,,,,string,M_ALMACEN,fn_transform_ClearString(emisor)
cod_sucursal,5,,,,,string,M_ALMACEN,fn_transform_ClearString(sucursal)
tipo_articulo,6,,,,,string,M_ALMACEN,fn_transform_ClearString(tipartpro)
desc_almacen,7,,,,,string,M_ALMACEN,fn_transform_ClearString(descemisor)
es_activo,8,,,,,string,M_ALMACEN,fn_transform_ClearString(stsemisor)
flg_valoriza,9,,,,,string,M_ALMACEN,fn_transform_ClearString(flgconexi)
tipo_almacen,10,,,,,string,M_ALMACEN,fn_transform_ClearString(tipstock)
fecha_creacion,11,,,,,timestamp,M_ALMACEN,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,12,,,,,string,M_ALMACEN,fn_transform_ClearString(usuacreac)
fecha_modificacion,13,,,,,timestamp,M_ALMACEN,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,14,,,,,string,M_ALMACEN,fn_transform_ClearString(usuaulmod)
processdate,-2,,,,,timestamp,M_AROMA,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_AROMA,lastmodifydate
id_aroma,1,,,,,string,M_AROMA,id
id_compania,2,,,,t,string,M_AROMA,compania
cod_compania,3,,,,,string,M_AROMA,compania
cod_aroma,4,,,,,string,M_AROMA,califica10
desc_aroma,5,,,,,string,M_AROMA,descrip
fecha_creacion,6,,,,,timestamp,M_AROMA,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,7,,,,,string,M_AROMA,usucrea
fecha_modificacion,8,,,,,timestamp,M_AROMA,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,9,,,,,string,M_AROMA,ultusumod
processdate,-2,,,,,timestamp,M_ARTICULO,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_ARTICULO,fn_transform_Datetime(lastmodifydate)
id_articulo,0,,t,,,string,M_ARTICULO,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_ARTICULO,fn_transform_ClearString(compania)
id_linea,2,,,,,string,M_ARTICULO,"""fn_transform_Concatenate(compania,linea)"""
id_familia,3,,,,,string,M_ARTICULO,"""fn_transform_Concatenate(compania,linea,familia)"""
id_subfamilia,4,,,,,string,M_ARTICULO,"""fn_transform_Concatenate(compania,linea,familia,subfamilia)"""
id_marca,5,,,,,string,M_ARTICULO,"""fn_transform_Concatenate(compania,articalif1)"""
id_presentacion,6,,,,,string,M_ARTICULO,"""fn_transform_Concatenate(compania,articalif2)"""
id_formato,7,,,,,string,M_ARTICULO,"""fn_transform_Concatenate(compania,articalif3)"""
id_sabor,8,,,,,string,M_ARTICULO,"""fn_transform_Concatenate(compania,articalif4)"""
id_categoria,9,,,,,string,M_ARTICULO,"""fn_transform_Concatenate(compania,articalif5)"""
id_gasificado,10,,,,,string,M_ARTICULO,"""fn_transform_Concatenate(compania,articalif7)"""
id_light,11,,,,,string,M_ARTICULO,"""fn_transform_Concatenate(compania,articalif8)"""
id_tipo_envase,12,,,,,string,M_ARTICULO,"""fn_transform_Concatenate(compania,articalif9)"""
id_grupo,13,,,,,string,M_ARTICULO,"""fn_transform_Concatenate(compania,articalif11)"""
cod_compania,14,,,,,string,M_ARTICULO,fn_transform_ClearString(compania)
cod_articulo,15,,,,,string,M_ARTICULO,fn_transform_ClearString(articulo)
cod_articulo_corp,16,,,,,string,M_ARTICULO,fn_transform_ClearString(articulo_corp)
cod_articulo_relacionado,17,,,,,string,M_ARTICULO,fn_transform_ClearString(artrelac)
cod_articulo_nac,18,,,,,string,M_ARTICULO,fn_transform_ClearString(arteqnac)
cod_linea,19,,,,,string,M_ARTICULO,fn_transform_ClearString(linea)
cod_familia,20,,,,,string,M_ARTICULO,fn_transform_ClearString(familia)
cod_subfamilia,21,,,,,string,M_ARTICULO,fn_transform_ClearString(subfamilia)
cod_familia_produccion,22,,,,,string,M_ARTICULO,fn_transform_ClearString(almdfcuar)
cod_marca,23,,,,,string,M_ARTICULO,fn_transform_ClearString(articalif1)
cod_presentacion,24,,,,,string,M_ARTICULO,fn_transform_ClearString(articalif2)
cod_formato,25,,,,,string,M_ARTICULO,fn_transform_ClearString(articalif3)
cod_sabor,26,,,,,string,M_ARTICULO,fn_transform_ClearString(articalif4)
cod_categoria,27,,,,,string,M_ARTICULO,fn_transform_ClearString(articalif5)
cod_gasificado,28,,,,,string,M_ARTICULO,fn_transform_ClearString(articalif7)
cod_light,29,,,,,string,M_ARTICULO,fn_transform_ClearString(articalif8)
cod_tipo_envase,30,,,,,string,M_ARTICULO,fn_transform_ClearString(articalif9)
cod_aroma,31,,,,,string,M_ARTICULO,fn_transform_ClearString(articalif10)
cod_color,32,,,,,string,M_ARTICULO,fn_transform_ClearString(articalif6)
cod_enlace,33,,,,,string,M_ARTICULO,fn_transform_ClearString(codenlace)
cod_tipo_producto,34,,,,,string,M_ARTICULO,fn_transform_ClearString(articalif12)
cod_articulo_envase,35,,,,,string,M_ARTICULO,fn_transform_ClearString(artenvase)
flg_tipo_articulo,36,,,,,string,M_ARTICULO,fn_transform_ClearString(tipartprod)
flg_venta,37,,,,,string,M_ARTICULO,fn_transform_ClearString(flgventa)
flg_abastec,38,,,,,string,M_ARTICULO,fn_transform_ClearString(flgabastec)
flg_tipo_composicion,39,,,,,string,M_ARTICULO,fn_transform_ClearString(flgtipcomp)
flg_tipo_envase,40,,,,,string,M_ARTICULO,fn_transform_ClearString(flgtipenva)
tip_art_comercial,41,,,,,string,M_ARTICULO,fn_transform_ClearString(tipartcome)
desc_articulo,42,,,,,string,M_ARTICULO,fn_transform_ClearString(descrip1)
desc_articulo_corp,43,,,,,string,M_ARTICULO,fn_transform_ClearString(descrip1_corp)
desc_articulo_corto,44,,,,,string,M_ARTICULO,fn_transform_ClearString(descrip2)
cod_grupo,45,,,,,string,M_ARTICULO,fn_transform_ClearString(articalif11)
unidad_manejo,46,,,,,string,M_ARTICULO,fn_transform_ClearString(unimanejo)
unidad_compra,47,,,,,string,M_ARTICULO,fn_transform_ClearString(unicompra)
unidad_peso,48,,,,,string,M_ARTICULO,fn_transform_ClearString(unipeso)
unidad_volumen,49,,,,,string,M_ARTICULO,fn_transform_ClearString(univolumen)
es_activo,50,,,,,string,M_ARTICULO,fn_transform_ClearString(estado)
es_explosion,51,,,,,string,M_ARTICULO,fn_transform_ClearString(flgexplosion)
es_jarabe,52,,,,,string,M_ARTICULO,"""fn_transform_Case_with_default(linea&familia,03&003->T,$F)"""
es_co2,53,,,,,string,M_ARTICULO,"""fn_transform_Case_with_default(linea&familia,04&008->T,$F)"""
es_azucar,54,,,,,string,M_ARTICULO,"""fn_transform_Case_with_default(linea&familia,04&001->T,$F)"""
es_jarabe_conver,55,,,,,string,M_ARTICULO,"""fn_transform_Case_with_default(linea&familia,03&002->T,$F)"""
qalto,56,,,,,double,M_ARTICULO,qalto
qlargo,57,,,,,double,M_ARTICULO,qlargo
cod_unidad_negocio,58,,,,,string,M_ARTICULO,fn_transform_ClearString(undneg)
cant_volumen,59,,,,,double,M_ARTICULO,qvolumen
flgskuplan,60,,,,,string,M_ARTICULO,fn_transform_ClearString(flgskuplan)
flg_preventa,61,,,,,string,M_ARTICULO,fn_transform_ClearString(flgstsprev)
cant_unidad_paquete,62,,,,,double,M_ARTICULO,qcontenido
cant_unidad_volumen,63,,,,,double,M_ARTICULO,qtotal
cant_unidad_peso,64,,,,,double,M_ARTICULO,qpeso
cant_paquete_caja,65,,,,,double,M_ARTICULO,paqxcaj
cant_cajas_por_palet,66,,,,,double,M_ARTICULO,cajaxpalet
fecha_creacion,67,,,,,timestamp,M_ARTICULO,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,68,,,,,string,M_ARTICULO,fn_transform_ClearString(usucrea)
fecha_modificacion,69,,,,,timestamp,M_ARTICULO,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,70,,,,,string,M_ARTICULO,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,M_ARTICULO_CATEGORIA_COMPRA,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_ARTICULO_CATEGORIA_COMPRA,fn_transform_Datetime(lastmodifydate)
id_categoria_compra,0,,t,,,string,M_ARTICULO_CATEGORIA_COMPRA,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_ARTICULO_CATEGORIA_COMPRA,fn_transform_ClearString(compania)
id_categoria,2,,,,,string,M_ARTICULO_CATEGORIA_COMPRA,"""fn_transform_Concatenate(compania,categoria)"""
id_articulo,3,,,,,string,M_ARTICULO_CATEGORIA_COMPRA,"""fn_transform_Concatenate(compania,articulo)"""
cod_compania,4,,,,,string,M_ARTICULO_CATEGORIA_COMPRA,fn_transform_ClearString(compania)
cod_articulo,5,,,,,string,M_ARTICULO_CATEGORIA_COMPRA,fn_transform_ClearString(articulo)
cod_categoria,6,,,,,string,M_ARTICULO_CATEGORIA_COMPRA,fn_transform_ClearString(categoria)
cod_sub_categoria,7,,,,,string,M_ARTICULO_CATEGORIA_COMPRA,fn_transform_ClearString(subcat1)
cod_sub_categoria2,8,,,,,string,M_ARTICULO_CATEGORIA_COMPRA,fn_transform_ClearString(subcat2)
estado,9,,,,,string,M_ARTICULO_CATEGORIA_COMPRA,fn_transform_ClearString(estado)
usuario_creacion,10,,,,,string,M_ARTICULO_CATEGORIA_COMPRA,fn_transform_ClearString(usucrea)
fecha_creacion,11,,,,,timestamp,M_ARTICULO_CATEGORIA_COMPRA,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,12,,,,,string,M_ARTICULO_CATEGORIA_COMPRA,fn_transform_ClearString(usuultmod)
fecha_modificacion,13,,,,,timestamp,M_ARTICULO_CATEGORIA_COMPRA,"""fn_transform_DatetimeMagic(fecultmod,horultmod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
processdate,-2,,,,,timestamp,M_ASIGNACION_MODULO,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_ASIGNACION_MODULO,fn_transform_Datetime(lastmodifydate)
id_asignacion_modulo,0,,t,,,string,M_ASIGNACION_MODULO,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_ASIGNACION_MODULO,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,M_ASIGNACION_MODULO,"""fn_transform_Concatenate(compania,sucursal)"""
id_cliente,3,,,,,string,M_ASIGNACION_MODULO,"""fn_transform_Concatenate(compania,cliente)"""
id_fuerza_venta,4,,,,,string,M_ASIGNACION_MODULO,"""fn_transform_Concatenate(compania,sucursal,codfvtas)"""
id_modulo,5,,,,,string,M_ASIGNACION_MODULO,"""fn_transform_Concatenate(compania,sucursal,codfvtas,modulo)"""
cod_compania,6,,,,,string,M_ASIGNACION_MODULO,fn_transform_ClearString(compania)
cod_cliente,7,,,,,string,M_ASIGNACION_MODULO,fn_transform_ClearString(cliente)
cod_modulo,8,,,,,string,M_ASIGNACION_MODULO,fn_transform_ClearString(modulo)
orden_visita,9,,,,,string,M_ASIGNACION_MODULO,fn_transform_ClearString(ordvisita)
tipo_modulo,10,,,,,string,M_ASIGNACION_MODULO,fn_transform_ClearString(tipmodulo)
fecha_creacion,11,,,,,timestamp,M_ASIGNACION_MODULO,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,12,,,,,string,M_ASIGNACION_MODULO,fn_transform_ClearString(usuacreac)
fecha_modificacion,13,,,,,timestamp,M_ASIGNACION_MODULO,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,14,,,,,string,M_ASIGNACION_MODULO,fn_transform_ClearString(usuaulmod)
cod_sucursal,15,,,,,string,M_ASIGNACION_MODULO,fn_transform_ClearString(sucursal)
coord_x,16,,,,,string,M_ASIGNACION_MODULO,fn_transform_ClearString(coordx)
coord_y,17,,,,,string,M_ASIGNACION_MODULO,fn_transform_ClearString(coordy)
cod_fuerza_venta,18,,,,,string,M_ASIGNACION_MODULO,"""fn_transform_ClearString(codfvtas,$0)"""
processdate,-2,,,,,timestamp,M_CANAL,fn_transform_Datetime()
id_canal,0,,t,,,string,M_CANAL,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_CANAL,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_CANAL,fn_transform_ClearString(compania)
cod_canal,3,,,,,string,M_CANAL,fn_transform_ClearString(canal)
desc_canal,4,,,,,string,M_CANAL,fn_transform_ClearString(descripcion)
es_activo,5,,,,,string,M_CANAL,fn_transform_ClearString(estado)
processdate,-2,,,,,timestamp,M_CANAL_LOCAL,fn_transform_Datetime()
id_canal_local,1,,,,,string,M_CANAL_LOCAL,id
id_compania,2,,,,t,string,M_CANAL_LOCAL,compania
cod_compania,3,,,,,string,M_CANAL_LOCAL,compania
cod_canal_local,4,,,,,string,M_CANAL_LOCAL,Canal
desc_canal_local,5,,,,,string,M_CANAL_LOCAL,Descripcion
estado,6,,,,,string,M_CANAL_LOCAL,estado
processdate,-2,,,,,timestamp,M_CATEGORIA,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_CATEGORIA,fn_transform_Datetime(lastmodifydate)
id_categoria,0,,t,,,string,M_CATEGORIA,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_CATEGORIA,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_CATEGORIA,fn_transform_ClearString(compania)
cod_categoria,3,,,,,string,M_CATEGORIA,fn_transform_ClearString(califica5)
desc_categoria,4,,,,,string,M_CATEGORIA,fn_transform_ClearString(descrip)
fecha_creacion,5,,,,,timestamp,M_CATEGORIA,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,6,,,,,string,M_CATEGORIA,fn_transform_ClearString(usucrea)
fecha_modificacion,7,,,,,timestamp,M_CATEGORIA,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,8,,,,,string,M_CATEGORIA,fn_transform_ClearString(ultusumod)
cod_categoria_corp,9,,,,,string,M_CATEGORIA,fn_transform_ClearString(califica5_corp)
processdate,-2,,,,,timestamp,M_CATEGORIA_COMPRA,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_CATEGORIA_COMPRA,fn_transform_Datetime(lastmodifydate)
id_categoria_compra,0,,t,,,string,M_CATEGORIA_COMPRA,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_CATEGORIA_COMPRA,fn_transform_ClearString(compania)
cod_categoria,2,,,,,string,M_CATEGORIA_COMPRA,fn_transform_ClearString(categoria)
descripcion,3,,,,,string,M_CATEGORIA_COMPRA,fn_transform_ClearString(descrip)
estado,4,,,,,string,M_CATEGORIA_COMPRA,fn_transform_ClearString(estado)
unidad_medida,5,,,,,string,M_CATEGORIA_COMPRA,fn_transform_ClearString(uniglobal)
flg_canasta,6,,,,,string,M_CATEGORIA_COMPRA,fn_transform_ClearString(flgcanasta)
usuario_creacion,7,,,,,string,M_CATEGORIA_COMPRA,fn_transform_ClearString(usucrea)
fecha_creacion,8,,,,,timestamp,M_CATEGORIA_COMPRA,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,9,,,,,string,M_CATEGORIA_COMPRA,fn_transform_ClearString(usuultmod)
fecha_modificacion,10,,,,,timestamp,M_CATEGORIA_COMPRA,"""fn_transform_DatetimeMagic(fecultmod,horultmod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
processdate,-2,,,,,timestamp,M_CLIENTE,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_CLIENTE,fn_transform_Datetime(lastmodifydate)
id_cliente,0,,t,,,string,M_CLIENTE,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_CLIENTE,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,M_CLIENTE,"""fn_transform_Concatenate(compania,sucursal)"""
id_canal,3,,,,,string,M_CLIENTE,"""fn_transform_Concatenate(compania,canal)"""
id_subgiro,4,,,,,string,M_CLIENTE,"""fn_transform_Concatenate(compania,subgirovs)"""
id_segmento,5,,,,,string,M_CLIENTE,"""fn_transform_Concatenate(compania,segmcli)"""
cod_compania,7,,,,,string,M_CLIENTE,fn_transform_ClearString(compania)
cod_sucursal,8,,,,,string,M_CLIENTE,fn_transform_ClearString(sucursal)
cod_cliente,9,,,,,string,M_CLIENTE,fn_transform_ClearString(cliente)
cod_cuenta_clave,9,,,,,string,M_CLIENTE,cuentaclave
cod_lista_precio,10,,,,,string,M_CLIENTE,fn_transform_ClearString(listprec)
cod_canal,11,,,,,string,M_CLIENTE,fn_transform_ClearString(canal)
cod_giro,12,,,,,string,M_CLIENTE,gironegoci
cod_subgiro,13,,,,,string,M_CLIENTE,fn_transform_ClearString(subgirovs)
cod_cliente_principal,14,,,,,string,M_CLIENTE,fn_transform_ClearString(codprin)
cod_segmento,15,,,,,string,M_CLIENTE,fn_transform_ClearString(segmcli)
cod_zona_postal,16,,,,,string,M_CLIENTE,fn_transform_ClearString(zonapost)
es_activo,17,,,,,string,M_CLIENTE,fn_transform_ClearString(stscliente)
nomb_cliente,18,,,,,string,M_CLIENTE,fn_transform_ClearString(nomcliente)
tipo_documento_identidad,19,,,,,string,M_CLIENTE,fn_transform_ClearString(docuidenti)
nro_documento_identidad,20,,,,,string,M_CLIENTE,fn_transform_ClearString(ruccliente)
direccion,21,,,,,string,M_CLIENTE,fn_transform_ClearString(dirdetclcl)
telefono,22,,,,,string,M_CLIENTE,fn_transform_ClearString(tlfcliente)
fecha_inactivo,23,,,,,date,M_CLIENTE,"""fn_transform_DateMagic(fecinact,yyyy-MM-dd,1900-01-01)"""
fecha_creacion,24,,,,,timestamp,M_CLIENTE,"""fn_transform_DatetimeMagic(feccreacio,horcreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,25,,,,,string,M_CLIENTE,fn_transform_ClearString(usuacreac)
fecha_modificacion,26,,,,,timestamp,M_CLIENTE,"""fn_transform_DatetimeMagic(fecultimod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,27,,,,,string,M_CLIENTE,fn_transform_ClearString(usuaulmod)
cod_tipo_cliente,28,,,,,string,M_CLIENTE,fn_transform_ClearString(tipcliente)
processdate,-2,,,,,timestamp,M_COLOR,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_COLOR,lastmodifydate
id_color,1,,,,,string,M_COLOR,id
id_compania,2,,,,t,string,M_COLOR,compania
cod_compania,3,,,,,string,M_COLOR,compania
cod_color,4,,,,,string,M_COLOR,califica6
desc_color,5,,,,,string,M_COLOR,descrip
fecha_creacion,6,,,,,timestamp,M_COLOR,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,7,,,,,string,M_COLOR,usucrea
fecha_modificacion,8,,,,,timestamp,M_COLOR,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,9,,,,,string,M_COLOR,ultusumod
cod_color_corp,10,,,,,string,M_COLOR,fn_transform_ClearString(califica6_corp)
processdate,-2,,,,,timestamp,M_COMPANIA,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_COMPANIA,fn_transform_Datetime(lastmodifydate)
id_compania,0,,t,,t,string,M_COMPANIA,fn_transform_ClearString(id)
id_pais,1,,,,,string,M_COMPANIA,fn_transform_ClearString(pais)
cod_compania,2,,,,,string,M_COMPANIA,fn_transform_ClearString(compania)
cod_pais,3,,,,,string,M_COMPANIA,fn_transform_ClearString(pais)
cod_ng1,4,,,,,string,M_COMPANIA,fn_transform_ClearString(departamen)
cod_ng2,5,,,,,string,M_COMPANIA,fn_transform_ClearString(provincia)
direccion,6,,,,,string,M_COMPANIA,fn_transform_ClearString(direccion)
desc_compania,7,,,,,string,M_COMPANIA,fn_transform_ClearString(nombre)
flg_tipo_compania,8,,,,,string,M_COMPANIA,fn_transform_ClearString(flgtipocia)
es_activo,9,,,,,string,M_COMPANIA,fn_transform_ClearString(estado)
fecha_creacion,10,,,,,timestamp,M_COMPANIA,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,11,,,,,string,M_COMPANIA,fn_transform_ClearString(usucrea)
fecha_modificacion,12,,,,,timestamp,M_COMPANIA,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,13,,,,,string,M_COMPANIA,fn_transform_ClearString(ultusumod)
cod_moneda_mn,14,,,,,string,M_COMPANIA,fn_transform_ClearString(monsol)
processdate,-2,,,,,timestamp,M_CUENTA_CLAVE,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_CUENTA_CLAVE,fn_transform_Datetime(lastmodifydate)
id_cuenta_clave,0,,t,,,string,M_CUENTA_CLAVE,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_CUENTA_CLAVE,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,M_CUENTA_CLAVE,fn_transform_ClearString(compania)
cod_cuenta_clave,3,,,,,string,M_CUENTA_CLAVE,fn_transform_ClearString(cuentaclave)
descripcion,4,,,,,string,M_CUENTA_CLAVE,fn_transform_ClearString(descrip)
estado_grupo,5,,,,,string,M_CUENTA_CLAVE,fn_transform_ClearString(stsgrupo)
fecha_creacion,6,,,,,timestamp,M_CUENTA_CLAVE,"""fn_transform_DatetimeMagic(feccreacio,horacreacio,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,7,,,,,string,M_CUENTA_CLAVE,fn_transform_ClearString(usuacreacio)
fecha_modificacion,8,,,,,timestamp,M_CUENTA_CLAVE,"""fn_transform_DatetimeMagic(fecmodifica,horamodifica,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,9,,,,,string,M_CUENTA_CLAVE,fn_transform_ClearString(usuamodifica)
processdate,-2,,,,,timestamp,M_DIVISION,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_DIVISION,fn_transform_Datetime(lastmodifydate)
id_division,0,,t,,,string,M_DIVISION,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_DIVISION,fn_transform_ClearString(compania)
